Shape: (40, 3)
All columns: ['quarter', 'inflation_yoy', 'reit_index_return']

Date columns: ['quarter']
REIT columns: ['reit_index_return']
Inflation columns: ['inflation_yoy']
Other macro columns: []

Head:
    quarter  inflation_yoy  reit_index_return
0         0          2.162             0.4107
1         1          1.609             0.2674
2         2          1.968             0.2733
3         3          2.185             0.2863
4         4          2.824             0.5403
5         5          2.266             0.3635
6         6          1.785             0.3040
7         7          1.899             0.3426
8         8          1.444             0.3299
9         9          1.976             0.2702
10       10          1.890             0.2372
11       11          2.632             0.4424
12       12          3.177             0.4789
13       13          3.416             0.5387
14       14          2.732             0.5204
15       15          1.487             0.2041
16       16          2.023             0.2728
17       17          2.768             0.4158
18       18          2.678             0.4088
19       19          2.987             0.4664

Describe:
         quarter  inflation_yoy  reit_index_return
count  40.000000      40.000000          40.000000
mean   19.500000       2.309700           0.373327
std    11.690452       0.745781           0.124768
min     0.000000       0.654000           0.142400
25%     9.750000       1.863750           0.283050
50%    19.500000       2.299000           0.363550
75%    29.250000       2.782000           0.464000
max    39.000000       4.177000           0.643400
