Images (7):
  fig1_time_series.png: 187,248 bytes
  fig2_correlation_heatmap.png: 54,765 bytes
  fig3_scatter_plots.png: 81,279 bytes
  fig4_rolling_correlation.png: 273,129 bytes
  fig5_regime_analysis.png: 52,420 bytes
  fig6_lagged_correlation.png: 89,875 bytes
  fig7_panel_overview.png: 187,449 bytes

Outputs (32):
  actual_numbers.txt: 1,294 bytes
  column_analysis.txt: 1,686 bytes
  column_info.txt: 1,688 bytes
  comprehensive_results.txt: 1,804 bytes
  correlation_matrix.csv: 215 bytes
  correlation_results.csv: 186 bytes
  data_exploration.txt: 1,803 bytes
  data_info.txt: 1,282 bytes
  data_summary.txt: 2,339 bytes
  descriptive_stats.csv: 419 bytes
  exact_numbers.txt: 1,319 bytes
  file_list.txt: 1,336 bytes
  final_check.txt: 61 bytes
  get_numbers_log.txt: 7 bytes
  image_check.txt: 1,144 bytes
  lagged_correlations.csv: 626 bytes
  ls_output.txt: 61 bytes
  multiple_regression_summary.csv: 159 bytes
  numbers.txt: 617 bytes
  reg_files.txt: 61 bytes
  reg_total.txt: 62 bytes
  regime_analysis.csv: 203 bytes
  regression_reit_index_return.txt: 1,876 bytes
  regression_results.csv: 152 bytes
  reit_inflation_correlations.csv: 148 bytes
  rolling_correlation.csv: 783 bytes
  run_log.txt: 0 bytes
  run_log.txt: 13 bytes
  simple_test.txt: 804 bytes
  summary_stats.csv: 298 bytes
  test_output.txt: 235 bytes
  verify_log.txt: 0 bytes

Report: 22,325 bytes
